,name,description,lat,lng,hostname,metrics,launch_year,country,continent,harvesting_sets,gdcc_member,doi_authority,contact_email,dv_hub_id,about_url,core_trust_seals,board,url
0,Abacus,Open for researchers associated with British Columbia universities to deposit data.,49.259982,-123.250212,abacus.library.ubc.ca,True,2014,Canada,North America,['abacus_open'],0.0,␕,[email],01893C8A-2503-4E23-A873-59CE9C40D568,,,,https://abacus.library.ubc.ca
1,ACSS Dataverse,"The ACSS Dataverse is an initiative of the Arab Council for the Social Sciences, in collaboration with the Odum Institute for Research in Social Science at the University of North Carolina at Chapel Hill. The ACSS Dataverse contains social science datasets produced in Arab countries, with the goal of making data available for research in the region and preserving data for future generations of researchers. There is no charge for access to datasets in the ACSS Dataverse, although users are requested to register in order to download data. The ACSS Dataverse encourages social scientists who study the Arab region to participate in this initiative by depositing data.",33.899798,35.485184,dataverse.theacss.org,True,2019,Lebanon,Asia,,0.0,10.25825,[email],0365C02D-D6BB-4B64-9ED4-7D32F4CDC047,,,,https://dataverse.theacss.org
2,ADA Dataverse,"The Australian Data Archive provides a national service for collecting, preserving, publishing and accessing digital research data.",-35.343784,149.082977,dataverse.ada.edu.au,True,2017,Australia,Australia,,1.0,10.26193,[email],04A71002-4002-46E8-8BF6-6D5ABF260D81,https://ada.edu.au,['https://www.coretrustseal.org/wp-content/uploads/2018/02/Australian-Data-Archive.pdf'],https://github.com/orgs/IQSS/projects/17,https://dataverse.ada.edu.au
3,ADP - Slovenian Social Science Data Archives,"Slovenian Social Science Data Archives (ADP) was established in 1997 as an organizational unit of the Social Sciences Research Institute at the Faculty of Social Sciences, University of Ljubljana. It is a national research infrastructure for social sciences, whose main mission is to manage data and data services in order to support research, education, and general well-being.",46.056946,14.505751,dataverse.adp.fdv.uni-lj.si,,2020,Slovenia,Europe,,0.0,10.17898,[email],0532DC5E-4A95-4F39-8FA1-879CFF4BF702,,,,https://dataverse.adp.fdv.uni-lj.si
4,Arca Dados,"Arca Dados is Fiocruz's official repository to archive, publish, disseminate, preserve and share digital research data produced by the Fiocruz community or in partnership with other research institutes or bodies, with the objective of promoting new research, ensuring the reproducibility or replicability of existing research, and promoting Open and Citizen Science. Its objective is to stimulate the wide circulation of scientific knowledge, strengthening the institutional commitment to Open Science and the free access of information in health, in addition to providing transparency and fostering collaboration between researchers, educators, academics, managers, graduate students, for the advancement of knowledge and the creation of solutions that meet society's demands. For more information, email [email]",-22.874936,-43.245379,dadosdepesquisa.fiocruz.br,True,2020,Brazil,South America,,0.0,10.35078,[email],099DB632-D3D8-4AFA-9DC1-17BBEA2FEC23,,,,https://dadosdepesquisa.fiocruz.br
5,ARP,"The repository was originally created as Concorda, an ad-hoc initiative for data exchange during the Covid-19 pandemic by HUN-REN Institute for Computer Science and Control (SZTAKI) and HUN-REN Wigner Research Centre for Physics (WIGNER). Since then, the repository was significantly expanded with additional disk space and other resources donated by SZTAKI and WIGNER institutes, and accepts data from all Hungarian researchers (with some storage constraints). In 2021, the ARP project started to build research data infrastructure for the Hungarian Research Network, and chose it as the main repository component to be integrated, while also significantly expanding its storage capacity. See also: https://researchdata.hu/ https://fairsharing.org/4585 https://www.re3data.org/repository/r3d100014109 https://v2.sherpa.ac.uk/id/repository/10638 https://wigner.hu/ https://sztaki.hu/",47.47834443,19.05210423,repo.researchdata.hu,True,2020,Hungary,Europe,,0.0,,[email],0C135F45-4761-4DA4-8A82-6DFA123516B2,,,,https://repo.researchdata.hu
6,ASU Library Research Data Repository,"ASU Library's research data repository (powered by Harvard’s Dataverse software) helps ASU affiliated researchers share, store, preserve, cite, explore, and make research data accessible and discoverable. Dataverse is a dedicated research data management service platform that serves in the publication and reuse phase of the research data lifecycle and works in concert with the ASU Digital Repository ecosystem to present a more complete picture of ASU’s scholarly activities.",33.425437,-111.928163,dataverse.asu.edu,True,2020,USA,North America,,1.0,10.48349,[email],0C38969F-3860-4C47-AADE-5F5BD5783AFC,,,https://github.com/orgs/IQSS/projects/30,https://dataverse.asu.edu
7,AUSSDA Dataverse,"AUSSDA - The Austrian Social Science Data Archive makes social science data accessible, creating opportunities for research and data reuse, benefitting science and society. AUSSDA serves as the Austrian representative in the Consortium of European Social Science Data Archives (CESSDA ERIC).",48.210033,16.363449,data.aussda.at,True,2017,Austria,Europe,['all_published'],0.0,10.11587,[email],0C6FE28C-C948-4E28-B8A6-6C5F44E91F75,http://aussda.at,['https://www.coretrustseal.org/wp-content/uploads/2020/07/AUSSDA-The-Austrian-Social-Science-Data-Archive.pdf'],,https://data.aussda.at
8,awf.rodbuk.pl,,50.07272998,20.00123847,akf.rodbuk.pl,True,2023,Poland,Europe,,0.0,,,0F1E7DA7-DF2B-45A8-8612-CEBE2E145439,,,,https://akf.rodbuk.pl
9,BioData.pt Data Management Portal (DMPortal),"DMPortal is offered by BioData.pt, the Portuguese biological data infrastructure and national node of ELIXIR. The portal aims to support the national life sciences research community by enabling FAIR research practices. DMPortal is open to all life sciences fields, but has traditionally been more focused in supporting research in COVID-19, human health, and plant sciences.",38.736667,-9.138889,dmportal.biodata.pt,True,2020,Portugal,Europe,,0.0,10.34636,,10A83043-FD21-4159-AD0B-CF8A708BFF83,,,,https://dmportal.biodata.pt
10,bonndata,"bonndata is a state-of-the-art, cross-disciplinary research data repository designed for scientists at the University of Bonn. The repository is an integral part of the University of Bonn's research infrastructure and it is maintained by the Research Data Service Center, which offers a range of services to help researchers manage their data throughout the research lifecycle.",50.72894416,7.088606727,bonndata.uni-bonn.de,True,2023,Germany,Europe,,0.0,,[email],12036F68-18DB-4E2D-8B78-4A0DC196F39C,,,,https://bonndata.uni-bonn.de
11,Borealis,Open for researchers and organizations associated with subscribing Canadian universities to deposit data.,43.6532,-79.3832,borealisdata.ca,True,2012,Canada,North America,['sp_dataverse'],1.0,10.5683,[email],162792C0-6C7B-415A-B70C-B0A02773DF20,https://borealisdata.ca/about/,['https://doi.org/10.34894/PUHYXX'],https://github.com/orgs/IQSS/projects/8,https://borealisdata.ca
12,Botswana Harvard Data,"The Botswana Harvard AIDS Institute Partneship is a world-renowned educational institution of excellence in research and education pertinent to HIV/AIDS and other emerging public health challenges. Established in 1996, the Botswana Harvard AIDS Institute Partnership (BHP) is a collaborative research and training initiative between Botswana’s Ministry of Health and Wellness and the Harvard T.H. Chan School of Public Health AIDS Initiative. The BHP Dataverse is a data repository for all the research done at BHP. Raw data, anonymised data and final analysis data for every research. This repository will achieve and also easy data sharing within the organisation and outside.",-24.653257,25.906792,dataverse.bhp.org.bw,True,2019,Botswana,Africa,,0.0,∅,,1709ECC8-0AB5-4831-BF75-FC600EBF492D,,,,https://dataverse.bhp.org.bw
13,BRIN Dataverse,"The Repositori Ilmiah Nasional (RIN) is a means to share, preserve, cite, explore, and analyze research data. RIN increases data availability and allows others to reproduce research more easily. Researchers, data authors, publishers, data distributors, and affiliate institutions all receive academic credit and web visibility. Researchers, agencies, and funders have full control over research data.",-6.228771,106.818082,data.brin.go.id,True,2018,Indonesia,Asia,,0.0,,[email],180DF962-02CC-4B79-85EB-888BEE8F4A63,,,,https://data.brin.go.id
14,BSC Dataverse,"The BSC Dataverse is the institutional research data and metadata repository of the Barcelona Supercomputing Center - Centro Nacional de Supercomputación (BSC-CNS). It seeks to enable the storage, sharing, and search of research data coming from the BSC researchers, collaborators, and affiliated projects.",41.3901012,2.114820641,dataverse.bsc.es,,2025,Spain,Europe,,0.0,,[email],D16109AC-CC5A-4040-B18C-D815FD5D67B8,,,,https://dataverse.bsc.es
15,Centro Brasileiro de Pesquisas Físicas - CBPF,Brazilian Center for Research in Physics,-22.954204,-43.1734987,dataverse.cbpf.br,True,2021,Brazil,South America,,0.0,10.8037,[email],1BCBABA5-9525-41C8-B97E-93F3DD64BC1F,,,,https://dataverse.cbpf.br
16,CESA | Repositorio de datos académicos,"Discover the data on entrepreneurship projects, innovation plans, digital transformation proposals, consumers, and financial markets. Also, explore research on business, management, and entrepreneurship research development at our Business school.",4.621920153,-74.06522592,opendata.cesa.edu.co,True,2023,Colombia,South America,,0.0,10.5713,[email],1D7C0988-23AF-4601-8BF0-CB756CEC2E21,,,,https://opendata.cesa.edu.co
17,CIDACS,Fiocruz-BA data repository publishes epidemiological data and research from all over Brazil,-12.922964,-38.387918,dataverse.cidacs.org,True,2020,Brazil,South America,,0.0,,[email],2244D814-5DA6-4B3F-9C03-6518187928BA,,,,https://dataverse.cidacs.org
18,CIFOR,Center for International Forestry Research (CIFOR) Dataverse,-6.594293,106.806,data.cifor.org,True,2015,Indonesia,Asia,['cifor_general'],0.0,10.17528,[email],22E84818-90ED-4663-B002-6EDAF27F71CE,,,,https://data.cifor.org
19,CIMMYT Research Data,"Free, open access repository of research data and software produced and developed by CIMMYT scientists.",19.531535,-98.846064,data.cimmyt.org,True,2016,Mexico,North America,"['cimmytdatadvn', 'cimmytswdvn', 'iwypdvn']",0.0,␕,[email],232FF393-29CB-4CB6-B2F8-344206F4EA15,,,,https://data.cimmyt.org
20,CIRAD Dataverse,"Organisme français de recherche agronomique et de coopération internationale pour le développement durable des régions tropicales et méditerranéennes, les activités du CIRAD relèvent des sciences du vivant, des sciences sociales et des sciences de l’ingénieur appliquées à l’agriculture, à l’alimentFrench agricultural research and international cooperation organization working for the sustainable development of tropical and Mediterranean regions, CIRAD's activities concern the life sciences, social sciences and engineering sciences, applied to agriculture, the environment and territorial management.",43.650089,3.869122,dataverse.cirad.fr,True,2018,France,Europe,,0.0,10.18167,[email],24E58B30-4AB4-48DD-A860-FF92AAF4CC94,,,https://github.com/orgs/IQSS/projects/29,https://dataverse.cirad.fr
21,CORA. Research Data Repository (RDR),"CORA. Research Data Repository (RDR) is a federated and multidisciplinary data repository that allows Catalan universities, CERCA research centers and other entities that carry out research to publish research datasets in FAIR mode and following the EOSC guidelines. The objectives of the RDR are to increase the efficiency and transparency of research through the rapid dissemination of datasets and to facilitate their reuse.",41.38745982,2.112077304,dataverse.csuc.cat,True,2021,Spain,Europe,,1.0,10.3481,[email],26523886-D0AB-4B0A-977B-1425FCC7E8DF,https://dataverse.csuc.cat/about.xhtml,,,https://dataverse.csuc.cat
22,CoronaWhy Dataverse,"Research data repository of the CoronaWhy, globally distributed, volunteer-powered research organisation, trying to assist the medical community’s ability to answer key questions related to COVID-19 and Monkeypox.",52.0705,4.3007,datasets.coronawhy.org,,2020,Netherlands,Europe,,0.0,,[email],276F55BD-C3F4-4985-8B80-50B368200292,,,,https://datasets.coronawhy.org
23,CROSSDA,The Croatian Social Science Data Archive (CROSSDA) is a national infrastructure public service whose role is to ensure the long-term preservation and dissemination of social science research data.,45.79641,15.97162,data.crossda.hr,True,2020,Croatia,Europe,,0.0,10.23669,[email],2AADDB90-FD26-4C8B-A799-B647A95BB527,https://www.crossda.hr/,,,https://data.crossda.hr
24,CUHK Research Data Repository,The CUHK Research Data Repository serves as an institutional research data repository for The Chinese University of Hong Kong (CUHK). It facilitates CUHK researchers to deposit their research data and for the worldwide to explore the research data outputs at CUHK.,22.41984318,114.2067606,researchdata.cuhk.edu.hk,True,2021,Hong Kong,Asia,,0.0,10.48668,[email],2B2A340B-CE4A-4B14-8E99-3CB7867D3E70,,,,https://researchdata.cuhk.edu.hk
25,DADOS IPB,"The data repository of the Instituto Politécnico de Bragança aims to store, preserve, share and manage research data generated by the academic community.",41.79757745,-6.767712402,dados.ipb.pt,True,2022,Portugal,Europe,,0.0,,[email],2C53FDB4-303D-4F7A-B236-247D92E69B6F,,,,https://dados.ipb.pt
26,Dane Badawcze UW,"Dane Badawcze UW - University of Warsaw Research Data Repository allows free and long-term archiving and open sharing of research data from all scientific disciplines, including data produced as part of research conducted at the University of Warsaw or in collaboration with the university.",52.19247091,21.02191503,danebadawcze.uw.edu.pl,,2023,Poland,Europe,,0.0,10.58132,[email],2D4CEFE4-9179-4349-920C-04D6F97C316A,,,,https://danebadawcze.uw.edu.pl
27,DANS Data Station Archaeology,"DANS has launched the Data Station Archeology for the Dutch archaeological research community interested in storing, finding, sharing and publishing their data online. iggest advantages: the large amount of easily searchable data, support for all Creative Commons licenses, the possibility of version control, working with living data and sharing with others.",52.0705,4.3007,archaeology.datastations.nl,True,2022,Netherlands,Europe,,0.0,,[email],2E499092-F6A2-4C5F-8F28-6ECCC9CCCD37,,,,https://archaeology.datastations.nl
28,DANS Data Station Life Sciences,"Domain-specific data repository for the Life Sciences, covering all disciplines from the health, medical as well as the green life sciences. This repository primarily serves research communities in The Netherlands, but is open to international researchers and projects that carry a connection to The Netherlands or Dutch research institutes and programmes.",52.08083,4.345672,lifesciences.datastations.nl,True,2023,Netherlands,Europe,,0.0,10.17026,[email],305298B4-F80D-4417-BDDF-2B5E1840B60E,,,,https://lifesciences.datastations.nl
29,DANS Data Station Physical and Technical Sciences,"Domain-specific data repository for research data from the Physical and Technical sciences. This repository focuses on the Dutch research community, offering repository services to organisations and individuals that have no (direct) acces to an institutional repository, or have a preference for the multi-disciplinary data services provided by DANS.",52.0705,4.3007,phys-techsciences.datastations.nl,True,2023,Netherlands,Europe,,0.0,10.17026, [email],3077971C-1522-4D7C-AF5C-DD1120EA2E24,,,,https://phys-techsciences.datastations.nl
30,DANS Data Station Social Sciences and Humanities,The Data Station Social Sciences and Humanities is a service of DANS. It allows you to deposit and search for data within the social sciences and humanities.,52.0705,4.3007,ssh.datastations.nl,True,2023,Netherlands,Europe,,0.0,10.17026,[email],309FE101-B4BD-4814-A7D1-92A5DF83FAEA,,,,https://ssh.datastations.nl
31,dare,/dare/ (short for data repository) is the central institutional repository for research data at the Carl von Ossietzky University of Oldenburg. It serves as a platform for research data generated at the University or created in its context. All users affiliated with the University are welcome to upload their research data here.,53.1468491,8.183134727,dare.uol.de,True,2022,Germany,Europe,,0.0,10.57782,[email],341CC470-986F-422A-A3AF-647D6ECE18D4,,,,https://dare.uol.de
32,Dartmouth Dataverse,,43.704448,-72.288715,dataverse.dartmouth.edu,True,2020,USA,North America,,0.0,,,34E23D94-1B94-4C6D-ACD0-BDA11DF38772,,,,https://dataverse.dartmouth.edu
33,DaRUS,"DaRUS, the data repository of the University of Stuttgart, offers a secure location for research data and codes of members or partners of the University of Stuttgart. DaRUS is used not only for publishing finished data, but also for managing and exchanging data at all stages of the lifecycle.",48.781647,9.172552,darus.uni-stuttgart.de,True,2019,Germany,Europe,,1.0,10.18419,[email],35AE7E88-7108-485B-8541-2135D22E499D,https://www.izus.uni-stuttgart.de/en/fokus/darus/,,,https://darus.uni-stuttgart.de
34,Data Suds,"Hosted by IRD, a french public research institution, who defends an original model of equitable scientific partnership with the countries of the South and an interdisciplinary and citizen science, committed to the achievement of the Sustainable Development Goals.",43.309873,5.368818,dataverse.ird.fr,True,2019,France,Europe,,0.0,10.23708,[email],35EE8D5A-742D-4E8C-8475-61ED17CAD563,https://data.ird.fr,,https://github.com/orgs/IQSS/projects/20,https://dataverse.ird.fr
35,data.sciencespo,Open for researchers and organizations associated with French universities to deposit data. Hosted by the Center for Socio-Political Data (Sciences Po and CNRS).,48.854027,2.328351,data.sciencespo.fr,True,2016,France,Europe,,0.0,10.2141,[email],36A4243C-C8B5-42BD-8F8E-AABB875FFFCF,,,https://github.com/orgs/IQSS/projects/12,https://data.sciencespo.fr
36,dataportal.ing.pan.pl,"IGS PAS Data Portal is an open data repository of Institute of Geological Sciences Polish Academy of Sciences. This portal is used to collect and share data, taking into account access to the data from external repositories. IGS PAS data are open and provided for free use for non-commercial purposes under applicable laws on data sharing public and publicly funded. In the case of using data by external entities, the data source must be cited following the guidelines (information on how to cite data is included in the Cite Dataset field).",52.22835613,20.99329514,dataportal.ing.pan.pl,True,2024,Poland,Europe,,0.0,10.60871,,3957580D-632B-4A20-84FE-7BBEA379AD2D,,,,https://dataportal.ing.pan.pl
37,DataRepositoriUM,"Institutional Data Repository of the University of Minho. Share, publish and manage research data from UMinho research units.",41.561246,-8.39628,datarepositorium.sdum.uminho.pt,,2019,Portugal,Europe,,1.0,10.34622,[email],3A00D0AB-4A8E-4006-98CA-175C40DC096B,https://datarepositorium.uminho.pt/,,,https://datarepositorium.sdum.uminho.pt
38,DataSpace@HKUST,,22.336281,114.266721,dataspace.ust.hk,,2016,Hong Kong,Asia,,0.0,10.14711,,3C69DB8E-9BC8-4645-A708-549E1281B2F8,,,,https://dataspace.ust.hk
39,Dataverse e-cienciaDatos,"e-cienciaDatos is a multidisciplinary data repository that houses the scientific datasets of researchers from the public universities of the Community of Madrid and the UNED, members of the Consorcio Madroño, in order to give visibility to these data, to ensure its preservation and facilitate their access and reuse. e-cienciaDatos is structured as a system constituted by different communities dataverse that collects datasets of each of the individual universities. e-cienciaDatos es un repositorio de datos multidisciplinar que alberga datasets científicos de las univesidades públicas de la Comunidad de Madrid y la UNED - miembros del Consorcio Madroño- para dar visibilidad a estos datos, asegurar su preservación y facilitar tanto su acceso como reulitilación. e-cienciaDatos tiene una comunidad dataverse por universidad con los datasets de dicha universidad.",40.416775,-3.7492,edatos.consorciomadrono.es,True,2017,Spain,Europe,['openaire_data'],1.0,10.2195,[email],3CBFCE5B-C76C-4232-A6AF-1623C2A91A00,http://www.consorciomadrono.es/docs/eCienciaDatosTechnicalDescription.pdf,['https://doi.org/10.34894/CUGYWW'],,https://edatos.consorciomadrono.es
40,DataverseLV,"DataverseLV is a secure and sustainable repository for Latvian researchers to deposit, preserve, and share research data in line with Open Science and FAIR principles. The repository is developed, maintained, and curated by the Latvian Data Stewards Network - a collaborative group of specialists from Latvian research institutions who support researchers, advance research data management, and promote open science practices.",56.950876,24.110668,dv.dataverse.lv,,2025,Latvia,Europe,,0.0,10.71782,[email],3F236CF2-8614-44FB-B60C-7A9DAC5AF14C,,,,https://dv.dataverse.lv
41,DataverseNL,"DataverseNL is a data repository hosted by DANS. Researchers associated with the DataverseNL partners (Several universities, higher education and research institutes) are able to deposit data. ",52.08083,4.345672,dataverse.nl,True,2013,Netherlands,Europe,,1.0,␕,[email],4104EE50-C9CE-44CE-802D-0FD325F9EC99,https://dans.knaw.nl/en/data-services/dataversenl/,['https://www.coretrustseal.org/wp-content/uploads/2018/04/Tilburg-University-Dataverse.pdf'],https://github.com/orgs/IQSS/projects/22,https://dataverse.nl
42,DataverseNO,"DataverseNO (https://dataverse.no/) is a national, generic repository for open research data from researchers from Norwegian research institutions. Some collections within DataverseNO also accept data from researchers from other institutions.",69.649208,18.955324,dataverse.no,True,2017,Norway,Europe,['dataverseno'],1.0,10.1871,[email],424854C4-0339-4A04-808E-F3AE39B840BD,https://site.uit.no/dataverseno/about/,['https://www.coretrustseal.org/wp-content/uploads/2020/03/DataverseNO.pdf'],https://github.com/orgs/IQSS/projects/14,https://dataverse.no
43,DataverseUA,"Development of the Open Data Repository ""DataverseUA"" for the National Academy of Sciences of Ukraine carried out within the framework of the scientific and technical project of the NAS of Ukraine ""Development and implementation of open science infrastructure in the NAS of Ukraine (OPENS)"" for 2023-2024. The Open Data Repository ""DataverseUA"" provides the storing of research data, including documents in digital form, which are obtained in scientific research activities are used as evidence in the research process, and are necessary to confirm conclusions and research results in scientific publications.",50.44528717,30.51258431,opendata.nas.gov.ua,True,2024,Ukraine,Europe,,0.0,,[email],443B2A49-F1C6-4FB2-9EB6-E074A0C4CEA0,,,,https://opendata.nas.gov.ua
44,DATICE,DATICE is a data service and archive for Icelandic social science research data,64.14042,-21.9493,dataverse.rhi.hi.is,True,2020,Iceland,Europe,,0.0,10.34881,[email],48057197-5148-4D0E-A75A-99CD2CF2420C,,,,https://dataverse.rhi.hi.is
