,name,description,lat,lng,hostname,metrics,launch_year,country,continent,harvesting_sets,gdcc_member,doi_authority,contact_email,dv_hub_id,about_url,core_trust_seals,board,url
45,Datos para Resiliencia,"Datos para resiliencia is a platform developed by the Chilean Institute for Disaster Resilience (Itrend) that is designed to facilitate the use of data associated with disaster risk management (DRM) for researchers and developers of resilience solutions. It is an open-access tool used for finding, obtaining, sharing and preserving research-quality datasets.",-33.42381139,-70.6163207,datospararesiliencia.cl,True,2024,Chile,South America,,0.0,10.71578,[email],48D1173C-DA95-42BA-8CB8-36EC9EC130CD,,,,https://datospararesiliencia.cl
46,DeiC Dataverse,"DeiC Dataverse is the Danish National Repository for Research Data and is available to all universities in Denmark. It is operated by the Danish e-infrastructure Consortium, DeiC, in collaboration with the University of Copenhagen.",55.68061837,12.57224588,dataverse.deic.dk,,2024,Denmark,Europe,,0.0,10.60612,[email],49A45ED8-A81C-4C21-A6D5-A889930B63D4,,,,https://dataverse.deic.dk
47,Domus Dados,Repositório de dados de pesquisa Unifesp,-23.53763,-46.788869,domusdados.unifesp.br,,2019,Brazil,South America,,0.0,,[email],ADB4D6A9-EB74-4D2D-937A-B12668C0EB65,,,,https://domusdados.unifesp.br
48,DR-NTU (Data),"The institutional open access research data repository for Nanyang Technological University (NTU). NTU researchers are encouraged to use DR-NTU (Data) to deposit, publish and archive their final research data in order to make their research data discoverable, accessible and reusable.",1.348668,103.683104,researchdata.ntu.edu.sg,True,2017,Singapore,Asia,,1.0,10.21979,[email]; [email]; [email],4AA22DDE-BD6B-4B13-854C-ED90F893C6AA,https://blogs.ntu.edu.sg/lib-datamanagement/about-dr-ntu-data/,,,https://researchdata.ntu.edu.sg
49,DUnAs,"DUnAs is the institutional research data repository of the University of Aveiro. This repository is intended to share, archive, preserve, cite, access, and explore research data produced in the university scientific research activities",40.63078158,-8.657462548,dunas.ua.pt,True,2022,Portugal,Europe,,0.0,10.48527,[email],4ADA8625-6C3B-4667-BDC7-12F2572BA1DA,,,,https://dunas.ua.pt
50,Edmond,Edmond is a research data repository for Max Planck researchers. It is the place to store completed datasets of research data with open access. Edmond serves the publication of research data from all disciplines and offers scientists the ability to create citable research objects.,48.137222,11.575556,edmond.mpdl.mpg.de,True,2022,Germany,Europe,,0.0,,[email],4C65AC6E-981D-4D0B-AB8D-99630CD1AC77,,,,https://edmond.mpdl.mpg.de
51,FGV Dataverse,,-22.94095725,-43.18013239,dataverse.fgv.br,True,2021,Brazil,South America,,0.0,,[email]; [email],4C94BEAE-6654-4AAD-A745-854074065181,,,,https://dataverse.fgv.br
52,Florida International University Research Data Portal,The FIU Research Data Portal serves as an inter-disciplinary data archive to support access and reuse of research data produced at FIU.,25.75389,-80.3945539,dataverse.fiu.edu,True,2020,USA,North America,,0.0,,[email],4DAD8610-848A-4A0F-8879-59FC200C2119,,,,https://dataverse.fiu.edu
53,Fudan University,Open for Fudan University affiliated researchers to deposit data.,31.298531,121.501446,dvn.fudan.edu.cn,,2014,China,Asia,,1.0,∅,[email],534C7561-91B5-4337-BB32-12E0E3CE5691,,,,https://dvn.fudan.edu.cn
54,George Mason University Dataverse,"George Mason University Libraries Dataverse publishes, shares, and preserves data of enduring value produced by George Mason faculty, staff, and students.",38.8306,-77.3078,dataverse.orc.gmu.edu,True,2021,USA,North America,,0.0,10.13021,[email]; [email]; [email],5379B5BF-E80D-452C-B751-06DAF048F220,https://library.gmu.edu/dataverse,,,https://dataverse.orc.gmu.edu
55,Gustave Eiffel University Dataverse,Les données de recherche de l'Université Gustave Eiffel,48.84300627,2.587602512,data.univ-gustave-eiffel.fr,True,2017,France,Europe,,0.0,,,579774AC-BFBF-4A76-8A95-1DE68C9B10E0,,,,https://data.univ-gustave-eiffel.fr
56,Göttingen Research Online,"Göttingen Research Online is an institutional repository for the publication of research data at the Göttingen Campus. It is managed by the Göttingen eResearch Alliance, a joint group of the Göttingen State and University Library and Gesellschaft für wissenschaftliche Datenverarbeitung mbH Göttingen.",51.533713,9.932198,data.goettingen-research-online.de,True,2019,Germany,Europe,,1.0,10.25625,[email],53A9B64D-322E-46EC-BD3C-E2B687C60992,,,,https://data.goettingen-research-online.de
57,Harvard Dataverse,"Share, archive, and get credit for your data. Find and cite data across all research fields.",42.375646,-71.113212,dataverse.harvard.edu,True,2008,USA,North America,['IQSS'],1.0,10.791,[email],57B6E0DD-B371-4AFE-A0C0-FB22621DDD73,,,https://github.com/orgs/IQSS/projects/19,https://dataverse.harvard.edu
58,HeiDATA,Open for Heidelberg University affiliated researchers to deposit data.,49.39875,8.672434,heidata.uni-heidelberg.de,True,2014,Germany,Europe,['heidata'],0.0,10.11588,[email],580AF7A2-462E-473F-B9D8-3AAA7244898D,,,,https://heidata.uni-heidelberg.de
59,IBICT,"The network Cariniana, cariniana.ibict.br,  is funded entirely by the Brazilian government and in particular by MCTI (Ministério da Ciência, Tecnologia e Inovação). It is a project for long-term preservation of scientific publications in Brazil.",-15.805842,-47.881369,repositoriopesquisas.ibict.br,True,2015,Brazil,South America,,0.0,10.5072,,5A6D25EE-6DAD-4AB9-89C3-6E3E552D5635,,,,https://repositoriopesquisas.ibict.br
60,ICRISAT,"International Crops Research Institute for the Semi-Arid Tropics.  Free open data repository of ICRISAT research data including Social science, Phenotypic, Genotypic, Spatial and Soil & Weather data which are linked with open publications.",17.385,78.4867,dataverse.icrisat.org,True,2012,India,Asia,['icrisat'],0.0,10.21421,[email]; [email],5F0C29CA-F98D-4610-9296-E2581C89EBE6,,,,https://dataverse.icrisat.org
61,ICWSM,Datasets from the International AAAI Conference on Web and Social Media (ICWSM).,37.432057,-122.175297,dataverse.mpi-sws.org,,2018,Germany,Europe,,0.0,10.5072,,5FF08B33-B993-4F9C-9F10-AB41C33DC54E,http://guides.dataverse.org/en/4.8.5/user,,,https://dataverse.mpi-sws.org
62,IDSC Dataverse,"The IDSC Dataverse is the Data Repository of the IDSC - International Data Service Center of IZA - Institute of Labor Economics. It was created as part of a project sponsored by the German Federal Ministry of Education and Research whose aim was to produce building blocks for research data trustees. The purpose of the IDSC Dataverse is to serve the needs of researchers and entities associated with IZA and make datasets available for replication, secondary research and teaching purposes. It adheres to the FAIR data principles.",50.7300529,7.109468,dataverse.iza.org,True,2024,Germany,Europe,,0.0,10.15185,[email],61F7254C-4D67-4A49-880C-3A0A385B41D9,https://idsc.iza.org,,,https://dataverse.iza.org
63,IFDC Dataverse,"Over the years, IFDC has conducted numerous research and demonstration trials across its global programs and projects. Looking to avoid poor documentation, loss of data, and to boost the efficiency of data usage and decision-making abilities, IFDC has implemented a center-wide initiative to collect all research and development data in standard accessible formats, collate all data and analyses, and to make it available through IFDC solutions. The Dataverse came to corroborate with the IFDC idea to implement the FAIR principles and make the data easily findable, accessible, interoperable, and reusable.",34.76992466,-87.6541439,dataverse.ifdc.org,True,2021,USA,North America,,0.0,,[email],62569804-0F4B-4F0A-8EA1-205AEAC9D286,,,,https://dataverse.ifdc.org
64,IISH Dataverse,"The IISH Dataverse contains micro-, meso-, and macro-level datasets on social and economic history.",52.369021,4.939226,datasets.iisg.amsterdam,True,2015,Netherlands,Europe,,0.0,10622,[email],630C67C2-7D9F-4161-A0C7-4E0E69B83FF2,,,,https://datasets.iisg.amsterdam
65,Indata,"CEDIA's Research Data Repository preserves, disseminates and gives access to research data generated by its academics and researchers. In order to grant visibility, this repository guarantees its conservation and makes easier its access and reuse. Researchers, journals, data authors, publishers, data distributors, and affiliated institutions receive academic credit and visibility on the web.",-2.90791,-79.0108,indata.cedia.edu.ec,True,2020,Ecuador,South America,,0.0,10.23667,[email],64AAA99D-F229-495F-8344-9067ED46C9E5,,,,https://indata.cedia.edu.ec
66,Institute of Russian Literature Dataverse,An institutional repository hosted by the Institute of Russian Literature (Pushkinskij Dom) of the Russian Academy of Sciences at Saint Petersburg. It is meant to serve as a public platform to publish and host open data on Russian Literature and folklore. The repository will host data created in the Institute and by the wider research community.,59.944883,30.301463,dataverse.pushdom.ru,True,2020,Russia,Europe,,0.0,10.3186,,660FC90F-AF10-44A0-8E93-5C8CB4D4E4D6,,,,https://dataverse.pushdom.ru
67,International Potato Center,"Centro Internacional De La Papa (International Potato Center) is a member of the CGIAR Consortium, an international organization made up of 15 centers engaged in research for a food secure future.",-12.077791,-76.946888,data.cipotato.org,True,2019,Peru,South America,,0.0,10.21223,[email],676B5D6C-5983-44AE-8E87-D986832DE38B,,,,https://data.cipotato.org
68,ioerDATA,ioerDATA is the institutional research data publication repository of the Leibniz Institute of Ecological Urban and Regional Development (IOER). It is managed and curated by the institute's Research Data Centre (IOER FDZ).,51.03139516,13.74817927,data.fdz.ioer.de,,2025,Germany,Europe,,0.0,10.7183,[email],6E4B5F34-1FAB-4C84-8659-8939A2B48B5F,,,,https://data.fdz.ioer.de
69,IPGP Research Collection,"A repository for sharing and preserving research data and documents produced, collected and curated at the Institut de physique du globe de Paris (IPGP).",48.844925,2.356274,dataverse.ipgp.fr,True,2022,France,Europe,,0.0,10.18715,[email],6897A9F2-24CB-47A5-8209-9B0E5AEFBFEB,,,,https://dataverse.ipgp.fr
70,Italian Institute of Technology (IIT),"IIT Dataverse is the research data repository of Istituto Italiano di Tecnologia and has been launched in May 2021. IIT’s research activity is focused on cutting-edge science in four Research Domains (Computational Sciences, LifeTech, Nanomaterials, and Robotics) and promotes excellence in basic and applied research. IIT Dataverse offers long-term storage and preservation to research data of IIT-affiliated researchers. IIT is also member of the Global Dataverse Community Consortium",44.475,8.9062,dataverse.iit.it,True,2021,Italy,Europe,,0.0,,[email],68EF9EBE-4806-46BF-B554-380CA5CC8DCD,,,,https://dataverse.iit.it
71,Johns Hopkins Research Data Repository,"The Johns Hopkins Research Data Repository is an open access repository for Johns Hopkins researchers to share their research data. It is administered by professional curators at JHU Data Services, who will work with depositors to enable future discovery and reuse of your data.",39.329055,-76.620335,archive.data.jhu.edu,True,2013,USA,North America,['jhuda_all'],1.0,10.7281,[email],69B0AEEF-B263-48CC-A065-801FAACBE762,,,,https://archive.data.jhu.edu
72,JPL Open Repository,"The JPL Open Repository (JOR), replaces the JPL Technical Report Server (TRS) in 2023, is a repository for digital copies of technical publications authored by JPL employees. It includes journal articles (the Final Accepted Version), meeting papers, presentations, and other publications cleared for external distribution from 1992 to the present. It also include research datasets from 2022 on.",34.201815,-118.172889,dataverse.jpl.nasa.gov,True,2022,USA,North America,,0.0,10.48577,[email],6C0D689A-FF69-4481-BE39-102EC840ADC0,,,https://github.com/orgs/IQSS/projects/42,https://dataverse.jpl.nasa.gov
73,Jülich DATA,Jülich DATA is the institutional research data repositorium made at Forschungszentrum Jülich. Featuring metadata focus and running on Kubernetes.,50.90683,6.41026,data.fz-juelich.de,True,2020,Germany,Europe,,0.0,10.26165,[email],6F12EF97-09ED-4ADC-AE13-D759126BDE4F,https://www.fz-juelich.de/zb/rdm,,https://github.com/orgs/IQSS/projects/4,https://data.fz-juelich.de
74,KEEN Data Management Platform,The KEEN Data Management Platform is a common central Data Management and Storage Platform for KEEN project. (KEEN Project Link : http://keen-plattform.de),51.03412406,13.71038,keen.zih.tu-dresden.de,True,2021,Germany,Europe,,0.0,10.57826,[email],75221A66-1ADF-49C1-BB12-90B42B1C3E11,,,,https://keen.zih.tu-dresden.de
75,KU Leuven RDR,RDR is the institutional research data repository created by KU Leuven in collaboration with LIBIS and Dataverse to help its researchers publish and share their research data.,50.87905722,4.701788999,rdr.kuleuven.be,True,2022,Belgium,Europe,,0.0,,[email],76124BD4-6AF8-4251-9F34-E1A18AFC31F5,,['https://doi.org/10.34894/X9G8HU'],https://github.com/orgs/IQSS/projects/39,https://rdr.kuleuven.be
76,Libra Data,"LibraData is a place for UVA researchers to share data publicly, and is part of the Libra Scholarly Repository suite of services which includes works of UVA scholarship such as articles, books, theses, and data.",38.034578,-78.507394,dataverse.lib.virginia.edu,True,2016,USA,North America,['UVA-Libra-Data'],1.0,10.1813,[email],77266292-3FDE-49ED-9101-4982C5BDC513,http://www.library.virginia.edu/libra/datasets/,,https://github.com/orgs/IQSS/projects/10,https://dataverse.lib.virginia.edu
77,Lithuanian Data Archive for Social Sciences and Humanities (LiDA),"Lithuanian Data Archive for Social Sciences and Humanities (LiDA) is a virtual digital infrastructure for data acquisition, long-term preservation and dissemination. It provides access to more than 700 datasets. All the international and national data resources are documented in both Lithuanian and English. Access to the data is provided via this Dataverse repository (not all the datasets are available, as in 2019-2021 a migration project from the old infrastructure is being implemented). LiDA curates most of the data collected conducting the most important international social surveys in Lithuania – the European Social Survey, European Values Studies, European Election Studies and the International Social Research Program. LiDA is hosted by the Centre for Data Analysis and Archiving of Kaunas University of Technology (data.ktu.edu).",54.89910355,23.91710186,lida.dataverse.lt,True,2021,Lithuania,Europe,,0.0,,[email],7A672783-549E-4B01-ACA2-CAA7F61A229B,,,,https://lida.dataverse.lt
78,Maine Dataverse Network,A service brought to you by the ACG@UMaine. The way Supercomputing should be!,44.901349,-68.671815,dataverse.acg.maine.edu/dvn,,2013,USA,North America,,0.0,␕,[email],7C8C4241-9FDC-44A8-8E48-BBDD1B3C330A,,,,https://dataverse.acg.maine.edu/dvn
79,MBLWHOI Library Dataverse,"MBLWHOI Library Dataverse is operated by Woods Hole Oceanographic Institution Data Library and Archive. Its purpose is to store, share, and preserve scientific datasets, particularly those related to oceanographic and marine science research. It enables researchers to make their data publicly accessible, ensures long-term data stewardship, and supports reproducibility and transparency in scientific research.",41.53275028,-70.6503445,dataverse.whoi.edu,,2025,USA,North America,,0.0,10.26027,[email],8290337E-7AF5-4E68-BC68-8F85E282FC1B,,,,https://dataverse.whoi.edu
80,MELDATA,The Dataverse portal of the International Center for Agricultural Research in Dry Ares.,33.88863,35.49548,data.mel.cgiar.org,True,2019,Lebanon,Asia,,0.0,␕,[email],86AABF7D-2D5D-4FC3-AE24-9C958AD32BE2,,,,https://data.mel.cgiar.org
81,NIE Data Repository,"NIE Data Repository is the institutional open access research data repository for National Institute of Education, Singapore. NIE researchers are encouraged to use NIE Data Repository to deposit, publish and archive their final research data in order to make their research data discoverable, accessible and reusable.",1.349115,103.678829,researchdata.nie.edu.sg,True,2019,Singapore,Asia,,0.0,10.2534,[email],8B9EBAB3-727E-42FD-9B49-68478A46AE96,,,,https://researchdata.nie.edu.sg
82,NIOZ Dataverse,"Open access repository for marine research data collected, processed and published by the Royal Netherlands Institute for Sea Research",53.003259,4.785834,dataverse.nioz.nl,True,2020,Netherlands,Europe,,0.0,,[email],8C41757B-9C69-4561-B8C8-69ACA632F288,,,,https://dataverse.nioz.nl
83,NYCU Dataverse,"NYCU Dataverse is the institutional research data repository of the National Yang Ming Chiao Tung University. This repository is aimed to share, archive, preserve, cite, access, and explore research data produced in the university. Datasets deposited to the NYCU Dataverse and published are automatically given a citation and a persistent link, increasing the researcher's impact, and visibility of research.",24.7867714,120.9984256,dataverse.lib.nycu.edu.tw,True,2022,Taiwan (ROC),Asia,,0.0,10.5777,[email],94288AA2-9DC7-4F48-9F8A-7695069732F0,,,,https://dataverse.lib.nycu.edu.tw
84,ODISSEI Portal,"ODISSEI (Open Data Infrastructure for Social Science and Economic Innovations) is the Dutch national research infrastructure for the social sciences in the Netherlands. ODISSEI brings together researchers with the necessary data, expertise and resources to conduct ground-breaking research and embrace the computational turn in social enquiry.",52.369021,4.939226,portal.odissei.nl,True,2022,Netherlands,Europe,,0.0,,[email],95D2548A-00A0-4751-A804-B4BDEFC9C99B,,,,https://portal.odissei.nl
85,Open Data @ UCLouvain,Université catholique de Louvain - Belgium,50.669868,4.615608,dataverse.uclouvain.be,True,2019,Belgium,Europe,,0.0,10.14428,[email],98C4070F-8488-43B7-A3C4-F2B2CE28693F,,,,https://dataverse.uclouvain.be
86,Open Forest Data,Podlasie digital repository of natural science data,52.70329227,23.86781611,dataverse.openforestdata.pl,True,2020,Poland,Europe,,0.0,10.4837,[email],9CA6095C-5151-4C39-9F28-CC8DF388FE84,https://openforestdata.pl/,,,https://dataverse.openforestdata.pl
87,osnaData,"osnaData, the institutional research data repository of the Osnabrück University. osnaData offers all members of the university the possibility to publish their scientific research data according to the FAIR principles (Findable, Accessible, Interoperable, Reusable), thus making them visible, validatable and reusable worldwide. The research data repository osnaData is committed to the idea of Open Access as well as Open Science. Research data of all types and formats are published.",52.27329055,8.045669207,osnadata.ub.uni-osnabrueck.de,True,2021,Germany,Europe,,0.0,10.26249,[email],9FE74206-8146-4EBB-8292-8C0A45838819,,,,https://osnadata.ub.uni-osnabrueck.de
88,PAPYRUS,"Papyrus is a multidisciplinary data repository, which houses the scientific data sets of research projects carried out by the Colombian institutions belonging to the Colombia Consortium, whose purpose is to give the data visibility, guarantee their preservation and facilitate their access, retrieval and reuse through centralized custody and management.",4.5709,-74.2973,papyrus-datos.co,True,2022,Colombia,South America,,0.0,10.57924,[email],A0044A4B-25F9-46B3-9425-99B378EE0062,,,,https://papyrus-datos.co
89,Peking University,Peking University Open Research Data Platform,39.993923,116.306539,opendata.pku.edu.cn,True,2014,China,Asia,,0.0,10.1817,[email]; [email],A0A99C75-233B-4DFC-BEA3-1F9E17BC2643,http://opendata.pku.edu.cn/about.xhtml,,,https://opendata.pku.edu.cn
90,PolyU Research Data Repository,"The PolyU Research Data Repository is an open-access repository for PolyU researchers to store, manage, and share their valuable research data. It encourages worldwide discovery and reuse of research data generated by PolyU researchers.",22.30344,114.1799,researchdata.lib.polyu.edu.hk,,2024,Hong Kong,Asia,,0.0,,,A22B2347-2279-497F-BBB6-52B74A3C3A89,,,,https://researchdata.lib.polyu.edu.hk
91,Pontificia Universidad Católica del Perú,"El Instituto de Opinión Pública de la Pontificia Universidad Católica del Perú (IOP) se creó a finales del 2005 con la finalidad de generar un mayor conocimiento acerca de los fenómenos que interesan, preocupan y afectan a la sociedad peruana. Teniendo como eje metodológico el estudio de la opinión pública, el IOP investiga las creencias, actitudes y sentimientos que configuran las dinámicas sociales en el Perú.",-12.068924,-77.079338,datos.pucp.edu.pe,True,2019,Peru,South America,,0.0,␕,[email],A3763EFE-4F24-4B96-8552-9E23E2FEE838,,,,https://datos.pucp.edu.pe
92,QDR Main Collection,"QDR curates, stores, preserves, publishes, and enables the download of digital data generated through qualitative and multi-method research in the social sciences. The repository develops and disseminates guidance for managing, sharing, citing, and reusing qualitative data, and contributes to the generation of common standards for doing so. QDR’s overarching goals are to make sharing qualitative data customary in the social sciences, to broaden access to social science data, and to strengthen qualitative and multi-method research.",43.038013,-76.135566,data.qdr.syr.edu,True,2018,USA,North America,['qdr_whole'],1.0,10.5064,[email],A3806EB2-9CEB-4462-8038-E83FBF0AC39C,https://qdr.syr.edu/about,['https://www.coretrustseal.org/wp-content/uploads/2018/11/Qualitative-Data-Repository.pdf'],https://github.com/orgs/IQSS/projects/6,https://data.qdr.syr.edu
93,Recherche Data Gouv,"The Research Data Gouv platform is the national federated platform for open and shared research data serving the national scientific community. This platform was an integral part of the Second National Plan for Open Science (PNSO) and offers a multidisciplinary data repository, a registry which reports data hosted in other repositories and a web portal. The multidisciplinary repository is a sovereign publishing solution for sharing and opening up data for communities which are yet to set up their own recognised thematic repository.",48.801407,2.130122,entrepot.recherche.data.gouv.fr,True,2022,France,Europe,['ALL'],0.0,,[email],A9733740-F25F-476F-8EE0-D0DE97FDCB56,https://recherche.data.gouv.fr,,https://github.com/orgs/IQSS/projects/67,https://entrepot.recherche.data.gouv.fr
94,Redape - Repositório de Dados de Pesquisa da Embrapa,"Redape - Embrapa Research Data Repository is an institutional data repository that aims to preserve and facilitate the retrieval of scientific data produced by the Brazilian Agricultural Research Corporation. It allows the organization, management and publication of data according to the principles that guide scientific data management around the world, including accessibility, interoperability, reproducibility and reuse.",-22.888889,-47.077778,redape.dados.embrapa.br,,2022,Brazil,South America,,0.0,10.48432,[email],AB01354D-2E35-4218-AB55-28C08C03CE62,,,,https://redape.dados.embrapa.br
95,RepOD,"RepOD is a general-purpose repository for open research data, available to all members of the academic community in Poland. It is designed to accommodate scholarly data from all disciplines and in any format. RepOD aims to provide a secure space where research data can be safely stored and openly shared with others.",52.1923,21.0219,repod.icm.edu.pl,,2015,Poland,Europe,,0.0,10.1815,[email],AB605A35-F8EB-4528-AA69-6D70D6CF46A7,,,,https://repod.icm.edu.pl
