,name,description,lat,lng,hostname,metrics,launch_year,country,continent,harvesting_sets,gdcc_member,doi_authority,contact_email,dv_hub_id,about_url,core_trust_seals,board,url
96,Repositorio de Datos Abiertos de Investigación (Redata),"El Repositorio de Datos Abiertos de Investigación de Uruguay (Redata) busca incentivar la publicación y reutilización de los resultados de datos de investigaciones nacionales de cualquier área o disciplina. Es un proyecto de la Agencia Nacional de Investigación e Innovación (ANII) de Uruguay y forma parte del Sistema Nacional de Repositorios Digitales Abiertos de ciencia y tecnología (SILO), una red de repositorios de acceso abierto interoperables, conformada por instituciones del sistema científico y tecnológico uruguayo, que promueve el acceso, la preservación y visibilidad de la producción nacional en ciencia y tecnología",-34.8781547,-56.07650597,redata.anii.org.uy,True,2024,Uruguay,South America,,1.0,10.60895,[email],B244FC4F-C881-454E-9B92-B3036BB7F86F,,,,https://redata.anii.org.uy
97,Repositorio de Datos Académicos RDA-UNR,"El Repositorio de Datos Académicos UNR (RDA-UNR) permite compartir, archivar, acceder, explorar y citar los datos de investigación gestionados por los docentes, investigadores y alumnos de la UNR, con el fin de dar visibilidad a los datos, potenciando su acceso, su reutilización y garantizando su preservación a largo plazo. Es un repositorio de auto publicación, en el cual los usuarios cargan, organizan, describen y publican sus datos. Cuentan para hacerlo con la ayuda de un equipo de curadores, guías y sesiones de entrenamiento. The Academic Data Repository of the National University of Rosario (RDA- UNR) allows for sharing, storing, accessing, exploring, and citing research data managed by UNR professors, researchers and students so as to make these data visible and promote its use and reutilization, ensuring its long-term preservation. It is a self-publishing repository, i.e. users upload, organize, describe and publish their own data with the assistance of a team of curators, user guides and training sessions.",-32.95019324,-60.63599687,dataverse.unr.edu.ar,True,2022,Argentina,South America,,0.0,10.57715,[email],B52D02C7-8229-4FF6-B021-822C9F61E2CC,,,,https://dataverse.unr.edu.ar
98,Repositorio de datos de investigación de la Universidad de Chile,"El Repositorio de datos de investigación de la Universidad de Chile conserva, difunde y proporciona acceso a los datos de investigación generadas por sus académicos e investigadores, con el fin de dar visibilidad a dichos datos, garantizar su preservación y facilitar su acceso y reutilización.",-33.45,-70.666667,datos.uchile.cl,True,2019,Chile,South America,,0.0,,[email],B6E9C3E8-C656-42F5-8A71-2A52F14573CC,,,,https://datos.uchile.cl
99,Repositorio de Datos de Investigación de la Universidad Nacional de La Plata,"El Repositorio de Datos de Investigación de la Universidad Nacional de La Plata es una plataforma en línea dedicada a la organización y difusión de datos de investigación para toda la comunidad académica de la UNLP. El objetivo de esta plataforma es reunir y dar acceso a los datos generados desde todos los ámbitos de la UNLP para garantizar su preservación, fomentar el reuso y maximizar el impacto de los mismos. El proyecto surge como respuesta de la UNLP a las obligaciones planteadas en la ley 26.899 y a numerosos requerimientos institucionales de resguardo y difusión de conjuntos de datos de gran valor académico. El Repositorio de Datos de Investigación se integra al conjunto de servicios brindados desde la UNLP orientados a optimizar la gestión, maximizar la difusión y preservar toda la producción intelectual de la Universidad.",-34.90724904,-57.94223174,datos.unlp.edu.ar,True,2023,Argentina,South America,,0.0,10.35537,[email],B727164E-AC28-44A0-B7D2-445A8B50BDE1,,,,https://datos.unlp.edu.ar
100,Repositorio de datos de Investigación UdeA,"The Research Data Management System (GDI) is a service provided by the Library System and the Vice-Rectorate for Research of the University of Antioquia, designed specifically for researchers and operated online through the Dataverse platform. Its main function is to manage the collection of open data produced by the University in the course of teaching, research and extension activities.",6.230833,-75.590553,datosdeinvestigacion.udea.edu.co,,2024,Colombia,South America,,0.0,10.60905,[email],B80557F6-DEB9-48FE-97CF-4A4981F870C5,,,,https://datosdeinvestigacion.udea.edu.co
101,Repositorio de Datos de Investigación Universidad del Rosario,Explore research data from Universidad del Rosario affiliated researchers.,4.600598,-74.073352,research-data.urosario.edu.co,True,2019,Colombia,South America,,0.0,10.34848,[email],B8C59071-7A52-4BA5-96C6-715AA488118D,,,,https://research-data.urosario.edu.co
102,Repositorio de Datos de Investigación USACH,"Plataforma para que las personas investigadoras afiliadas a la Universidad de Santiago de Chile compartan, gestionen y difundan los datos de investigación, tanto para la comunidad interna como externa, acercando el conocimiento generado a la población.",-33.44753446,-70.68391782,datos.usach.cl,True,2023,Chile,South America,,0.0,10.60547,[email],B99E0536-76FC-444D-ABE3-34290727BAB9,,,,https://datos.usach.cl
103,Repositorio de datos de la Universidad de Concepción,"El repositorio de Datos de la Universidad de Concepción, tiene como objetivo conservar, visibilizar y poner a disposición los datos y/o complementos de información utilizada en los proyectos de investigación por nuestros académicos y/o investigadores.",-36.83226768,-73.03503217,datav.udec.cl,True,2022,Chile,South America,,0.0,10.48665,[email],BB34848C-FE7B-4FBD-BFCF-A26FA197B96C,,,,https://datav.udec.cl
104,Repositorio de Datos de la Universidad del Pacífico (DatasetsUP),El Repositorio de Datos de Investigación (Datasets UP) de la Universidad del Pacífico es una plataforma que contiene conjuntos de datos generados o utilizados por nuestros investigadores en la realización de sus proyectos de investigación. Se comparten en el repositorio como parte de nuestra contribución al desarrollo de la ciencia abierta.,-12.0835487,-77.0511725,datasets.up.edu.pe,,2022,Peru,South America,,0.0,,[email],BD4B0F02-0FC1-453C-B61E-B42459D12BE3,,,,https://datasets.up.edu.pe
105,Repositorio de Datos Pontificia Universidad Javeriana,"Pontificia Universidad Javeriana's Research Data Repository preserves, disseminates and gives access to research data generated by its academics and researchers. In order to grant visibility, this repository guarantees its conservation and makes easier its access and reuse. Researchers, journals, data authors, publishers, data distributors, and affiliated institutions receive academic credit and visibility on the web.",4.628582604,-74.06465321,dataverse.javeriana.edu.co,True,2024,Colombia,South America,,0.0,,[email],BFCF7C87-CC8B-420A-B738-CA831E053A68,,,,https://dataverse.javeriana.edu.co
106,Repositorio de Datos Universidad Distrital Francisco José de Caldas,"El Repositorio de Datos de Investigación de la Universidad Distrital Francisco José de Caldas (REDI) es un espacio digital diseñado para compartir, preservar y promover los resultados de las investigaciones realizadas por nuestra comunidad académica. Docentes e investigadores y estudiantes pueden depositar, organizar y dar a conocer sus datos de investigación, contribuyendo a la visibilidad, el acceso abierto y la reutilización del conocimiento generado en nuestra institución. - The Research Data Repository of Universidad Distrital Francisco José de Caldas  (REDI) is a digital space designed to share, preserve and promote the results of research carried out by our academic community. Teachers and researchers and students can deposit, organize and make known their research data, contributing to the visibility, open access and reuse of the knowledge generated in our institution.",4.615152446,-74.09370563,datosinvestigacion.udistrital.edu.co,,2024,Colombia,South America,,0.0,,[email]; [email],C094CD5A-FB8F-4BC7-8510-492F56EF2055,,,,https://datosinvestigacion.udistrital.edu.co
107,Repositorio TECdatos,"El Repositorio de Datos de Investigación del Tecnológico de Costa Rica, se ha implementado con el propósito de preservar, difundir y proporcionar acceso a los datos de investigación generados por los académicos, investigadores y estudiantes de la Universidad. La iniciativa se enfoca en aumentar la visibilidad de los datos de investigación, asegurando su preservación a largo plazo y facilitando su acceso y reutilización por parte de la comunidad científica y el público en general. El repositorio también fomenta la transparencia y la integridad de la investigación al ofrecer un acceso libre y abierto a los datos, lo que permite una mayor colaboración y un avance mas rápido en el conocimiento científico.",9.854961731,-83.91238269,dataverse.tec.ac.cr,True,2024,Costa Rica,North America,,0.0,10.18845,[email],C39D7ADA-D063-4979-9C42-E1B71722BC19,,,,https://dataverse.tec.ac.cr
108,Repositório de Dados de Pesquisa da UFABC,,-23.643807,-46.528304,dataverse.ufabc.edu.br,,2018,Brazil,South America,,0.0,10.5072,[email],B0B102C5-D634-40D4-BE8C-9A4244552F39,,,,https://dataverse.ufabc.edu.br
109,Repositório de Dados de Pesquisa do ILEEL,Research data repository of Institute of Linguistics and Literature / Federal University of Uberlandia,-18.908702,-48.291944,dataverse.ileel.ufu.br,,2019,Brazil,South America,,0.0,∅,,B1F1ACF5-4781-4055-BF02-B7A3F29FA434,,,,https://dataverse.ileel.ufu.br
110,Repositório Polen,"Repositório Polen, is maintained by the FCT through its Scientific Computation Unit (FCCN). It aims to serve the Portuguese Scientific Community, providing it with a repository to hold their research data.",38.7592697,-9.142404541,repositorio.polen.fccn.pt,True,2022,Portugal,Europe,,0.0,10.57979,[email],C0CDC2A8-8E2A-4DA4-8BEC-484577F3C508,,,https://github.com/orgs/IQSS/projects/38,https://repositorio.polen.fccn.pt
111,Repositórios Piloto da Rede Nacional de Ensino e Pesquisa,,-22.957167,-43.176211,dadosabertos.rnp.br,,2019,Brazil,South America,,0.0,,,C4D7F793-83CE-4242-995A-91D248BE60FE,,,,https://dadosabertos.rnp.br
112,Reposítorio SoilData,SoilData is the largest Brazilian soil data repository! Here you will find data on various soil properties from numerous locations in the country. You can also publish soil data that you have produced.,-24.85870956,-54.33449022,soildata.mapbiomas.org/,,2023,Brazil,South America,,0.0,10.60502,[email],C1E1B0F7-9BB4-445C-B592-C862658AC1C7,,,,https://soildata.mapbiomas.org/
113,RODBUCK UKEN,"RODBUK Cracow Open Research Data Repository enables University of the National Education Commission researchers and doctoral students pursuing research projects to deposit, archive and make publicly available data from various disciplines and in various formats. Each dataset that is deposited in the repository will be automatically assigned a DOI identifier. Use of RODBUK for users is fully free of charge.",50.07383503,19.90838435,uken.rodbuk.pl,True,2023,Poland,Europe,,0.0,10.24917,,C4E5FFBD-576D-49E5-9CBB-E9D5AB9AC3EE,,,,https://uken.rodbuk.pl
114,RODBUK,"RODBUK Cracow Open Research Data Repository was founded on the initiative of Board of Directors of the Cracow Library Group. The purpose of RODBUK is to collect, develop, archive and make available in open access all types of research data created by researchers, PhD candidates and students in the course of scientific activity. RODBUK is co-created by six Cracow universities:AGH University of Science and Technology, University of Physical Education in Krakow, Cracow University of Technology, Krakow University of Economics, Jagiellonian University in Kraków, Pedagogical University of Krakow.",50.06909616,19.90931184,rodbuk.pl,True,2023,Poland,Europe,,0.0,,,C5EA3364-2C35-4576-B09E-C229FF8EAE65,,['https://doi.org/10.34894/BI2NDV'],,https://rodbuk.pl
115,RODBUK AGH,"RODBUK Cracow Open Research Data Repository enables AGH University of Krakow researchers, doctoral students and postdoctoral fellows pursuing research projects to deposit, archive and make publicly available data from various disciplines and in various formats. Each dataset that is deposited in the repository will be automatically assigned a DOI identifier. Use of RODBUK for users is fully free of charge.",50.06563519,19.92166498,agh.rodbuk.pl,True,2023,Poland,Europe,,0.0,,,C5FA5717-B6EA-48AD-960B-7D6F06AF0C3C,,,,https://agh.rodbuk.pl
116,RODBUK PK,"RODBUK Cracow Open Research Data Repository of Cracow University of Technology is used to collect, store and publicly share research data created during scientific works and research projects carried out by the CUT scientific staff. RODBUK is open to all scientific units interested in depositing and sharing their research data. RODBUK usage is free of charge.",50.07103793,19.94238993,pk.rodbuk.pl,True,2023,Poland,Europe,,0.0,,,C62308F9-C29C-4041-A560-2A45FD61FA62,,,,https://pk.rodbuk.pl
117,RODBUK UEK,"RODBUK Cracow Open Research Data Repository of the Krakow University of Economics collects, archives and makes available in open access research data created during scientific works and research projects carried out by research staff and doctoral students of KUE. Each dataset placed in the Repository will be automatically assigned a DOI identifier. All published metadata will meet the guidelines provided by OpenAIRE. FAIR principles are applied in the Repository. The use of the Repository is free of charge.",50.06870903,19.95618875,uek.rodbuk.pl,True,2023,Poland,Europe,,0.0,,,CA3FBC41-7395-494F-B86C-313841A91234,,,,https://uek.rodbuk.pl
118,RODBUK UJ,"RODBUK Cracow Open Research Data Repository enables Jagiellonian University researchers, doctoral students and postdoctoral fellows pursuing research projects to deposit, archive and make publicly available data from various disciplines and in various formats. Each dataset that is deposited in the repository will be automatically assigned a DOI identifier. Use of RODBUK for users is fully free of charge.",50.06154726,19.92251074,uj.rodbuk.pl,True,2023,Poland,Europe,,0.0,,,CB3638A9-4812-45F2-B1CA-D46F52640DCB,,,,https://uj.rodbuk.pl
119,RSU Dataverse,"The Riga Stradins University Research Data Repository preserves, disseminates, and provides access to research data generated by its RSU scholars and researchers, in order to give visibility to such data, ensure its preservation and facilitate its access and reuse and comply with FAIR principles.",56.95435221,24.05501028,dataverse.rsu.lv,True,2020,Latvia,Europe,,0.0,10.4851,,CDEA25D1-AB2F-43C4-B266-6663D15AF811,,,,https://dataverse.rsu.lv
120,Sano,The Dataverse instance of Sano Centre for Computational Medicine,50.06741043,19.92246206,sano.rodbuk.pl,,2025,Poland,Europe,,0.0,10.7158,[email],CE4CCA77-3D56-41D1-83B1-3A80FC57EE54,,,,https://sano.rodbuk.pl
121,SciELO Data,"SciELO Data is a multidisciplinary repository for deposition, preservation and dissemination of research data from articles submitted and approved for publication, already published in SciELO Network journals or deposited in SciELO Preprints.",-23.595747,-46.647352,data.scielo.org,True,2020,Brazil,South America,,0.0,10.48331,[email],CF83E3B6-8444-4C50-858B-BFE96B680490,,,,https://data.scielo.org
122,SODHA,The federal Belgian data archive for social sciences and the (digital) humanities! SODHA is the Belgian service provider in the Consortium of European Social Science Data Archives (CESSDA ERIC) and is hosted by the State Archives of Belgium. SODHA was built with the help of DEMO (UCLouvain) and Interface Demography (VUB).,50.84241,4.356423,www.sodha.be,True,2019,Belgium,Europe,,0.0,10.34934,[email],CF8B8E41-0138-4CF6-A1FB-11B1F4DFB8EE,,,https://github.com/orgs/IQSS/projects/21,https://www.sodha.be
123,Tecnológico de Monterrey Data Hub,The Tecnológico de Monterrey's Data Hub offers Open Data generated by our researchers and other initiatives. This initiative is sponsored by both the Living Lab & Data Hub of the Institute for the Future of Education (IFE and the Tecnologico de Monterrey's Research Office. This repository is organized by Institutes and Schools.,25.6515649,-100.28954,datahub.tec.mx,True,2021,Mexico,North America,,0.0,10.57687,[email],D0E76B45-CFEB-40CB-A240-444C1AFF5046,,,,https://datahub.tec.mx
124,Texas Data Repository Dataverse,A statewide archive of research data from Texas Digital Library (TDL) member institutions.,30.307182,-97.755996,dataverse.tdl.org,True,2016,USA,North America,['TDR'],1.0,10.18738,[email],DAD9F3CC-9866-4EFC-9E64-944094E89851,http://data.tdl.org/about,,,https://dataverse.tdl.org
125,The Henryk Niewodniczański Institute of Nuclear Physics Polish Academy of Sciences,"The RODBUK Cracow Open Research Data Repository at the Henryk Niewodniczański Institute of Nuclear Physics Polish Academy of Sciences is intended for collecting, storing and public sharing of research data resulting from scientific work and research projects conducted by the employees and doctoral students of IFJ PAN. Each dataset uploaded to the repository will be automatically assigned a DOI (Digital Object Identifier). The use of the Repository is free of charge.",50.08810396,19.89059177,ifj.rodbuk.pl,,2025,Poland,Europe,,0.0,10.48733,[email],DB87E9B4-4726-4E01-843E-60012983002E,,,,https://ifj.rodbuk.pl
126,TRR170-DB,"The TRR170-DB was set up to manage data products of the collaborative research center TRR 170 'Late Accretion onto Terrestrial Planets' (https://www.trr170-lateaccretion.de/). The repository also stores data by other institutions and researchers. Data include laboratory and other instrumental data on planetary samples, remote sensing data, geological maps and model simulations.",52.42691139,13.35657449,planetary-data-portal.org,True,2020,Germany,Europe,,0.0,10.35003,,DBF3A4BE-81EF-4E0D-B93B-8BC653CD7A43,,,,https://planetary-data-portal.org
127,TUDOdata,TUDOdata is the central research data repository of TU Dortmund University. It is intended to archive and publish high-quality research data and metadata from all TU Dortmund Universities disciplines. TUDOdata ensures data- and metadata quality by careful curation performed by the central research data service or faculty and joint collaboration representatives.,51.48999,7.40749,data.tu-dortmund.de,True,2024,Germany,Europe,,0.0,10.17877,[email],E16A3FEA-5895-45C6-8D0C-144FD1926863,,,,https://data.tu-dortmund.de
128,UC Berkeley Library Dataverse,"All data in the UC Berkeley Library Dataverse has been acquired and licensed by the library for use by UC Berkeley and Lawrence Berkeley National Lab students, faculty, and staff. Data records and terms are viewable by any user, regardless of affiliation. Please login to the repository using a Calnet ID and passphrase to view and download data files. Note that accessing some data files requires agreeing to the terms of use as listed in the guestbook functionality. Research data (i.e. data, code, and other outputs generated during the research process) are not stored on UC Berkeley Library’s Dataverse.",37.8721922,-122.2594984,datasets.lib.berkeley.edu,,2024,USA,North America,,0.0,10.60503,[email],E2FE7220-D4EE-4BCC-9D7C-B29B53EB3A68,,,,https://datasets.lib.berkeley.edu
129,UCLA Dataverse,"UCLA Dataverse allows for the sharing and storage of data from UCLA research. This makes it accessible, discoverable and reusable by the public. The platform also hosts sub-dataverses for different campus groups like schools or departments.",34.0689,-118.4452,dataverse.ucla.edu,True,2019,USA,North America,,1.0,10.25346,[email],E57F902D-D890-44FA-B74C-A3A6441EF963,,,,https://dataverse.ucla.edu
130,ULiège Open Data Repository,"The ULiège Dataverse is the ULiège institutional open data sharing repository, used by ULiège researchers to share datasets with the global scientific community, according to the FAIR data principles.",50.64127729,5.575774769,dataverse.uliege.be,,2023,Belgium,Europe,,0.0,10.58119,[email],EB844DCF-6723-4E88-B499-3149873C6957,,,,https://dataverse.uliege.be
131,UNB Libraries Dataverse,UNB Dataverse is repository for research data collected by researchers and organizations primarily affiliated with the University of New Brunswick.,45.964993,-66.646332,dataverse.lib.unb.ca,True,2017,Canada,North America,,0.0,10.25545,[email],EF0E1781-88B4-416C-9257-2389264D66D9,,,,https://dataverse.lib.unb.ca
132,UNC Dataverse,Open for all researchers worldwide from all disciplines to deposit data. The Odum Institute also offers multiple data curation service levels.,35.905022,-79.050851,dataverse.unc.edu,True,2008,USA,North America,['odum_all'],1.0,10.15139,[email],F03093A2-8CD0-4702-95C8-DAC11339BC8F,https://odum.unc.edu/archive/,['https://www.coretrustseal.org/wp-content/uploads/2020/10/Odum-Institute-Data-Archive.pdf'],https://github.com/orgs/IQSS/projects/5,https://dataverse.unc.edu
133,University of Wroclaw,"RODBUK Cracow Open Research Data Repository of University of Wroclaw is used to collect, store and publicly share research data created during scientific works and research projects carried out by the scientific staff, doctoral students and students of UWr. RODBUK is open to all scientific units interested in depositing and sharing their research data. Each dataset placed in the Repository will be automatically assigned a DOI identifier. All published metadata will meet the guidelines provided by OpenAIRE. FAIR principles are applied in the Repository. The use of the Repository is free of charge.",51.11403897,17.03458906,uwr.rodbuk.pl,,2025,Poland,Europe,,0.0,10.34616,[email],F6E845D8-F9C1-48D1-8C8F-EA560DDB88D5,,,,https://uwr.rodbuk.pl
134,Università Ca’ Foscari Venezia Datarepository,"Ca’ Foscari University has welcomed a dynamic academic community for over 150 years in the heart of Venice. Innovation, investing in talent, support to researchers and the development of international collaborations: these are just some of the activities that make Ca’ Foscari’s more competitive in the global arena and influential in information sharing. Datarepository Unive is the institutional data repository that collects, stores, and preserves research data produced by Ca' Foscari researchers.",45.434496,12.326448,datarepository.unive.it,True,2024,Italy,Europe,,0.0,10.71731,[email],A778079E-90D2-4C3C-ABFD-D049F8B30A31,,,,https://datarepository.unive.it
135,Università degli Studi di Milano,"The University of Milan is home to important research teams operating in the university's extremely rich variety of scientific-disciplinary sectors. Besides taking part in the most relevant national and international research programs, the University is also very active in the field of technology transfer and developing applications for scientific research results. dataverse.unimi.it is the repository for research data offered to all researchers in disciplines from health sciences to laws, from economics to hard sciences, from humanities to mathematics.",45.4601,9.1946,dataverse.unimi.it,True,2019,Italy,Europe,,0.0,10.1313,[email],F20D2DED-EC0C-4ED2-B424-A67F733B5C0B,,,,https://dataverse.unimi.it
136,VTTI,Transportation data repository maintained by the Virginia Tech Transportation Institute.,37.190102,-80.396776,dataverse.vtti.vt.edu,True,2016,USA,North America,,0.0,10.15787,,F870DA03-76E5-42CE-936F-F9729380DAA8,,,https://github.com/orgs/IQSS/projects/18,https://dataverse.vtti.vt.edu
137,World Agroforestry - Research Data Repository,,-1.229425,36.8135,data.worldagroforestry.org,True,2019,Kenya,Africa,,0.0,10.34725,[email],FAB103CF-C116-4D4A-AFBD-7DEB617A1742,,,https://github.com/orgs/IQSS/projects/37,https://data.worldagroforestry.org
138,Wyoming Data Repository,"The Wyoming Data Repository (WDR) is a service and platform offered by the University of Wyoming Libraries in collaboration with UW’s Advanced Research Computing Center (ARCC). It serves as Wyoming’s statewide research data repository, helping researchers from the University of Wyoming and Wyoming community colleges openly manage, share, discover, analyze, and preserve their research data.",41.31166,-105.57928,dataverse.arcc.uwyo.edu,,2024,USA,North America,,0.0,10.15786,[email],FB25F6FF-32CD-4ED3-95AB-344AEF1A5325,,,,https://dataverse.arcc.uwyo.edu
139,Yale Dataverse,"Yale Dataverse is a data repository service for Yale University faculty, staff, students, and affiliates to share, preserve, and cite research data. Yale Library hosts and manages Yale Dataverse to ensure research produced at Yale is accessible and discoverable to the global community.",41.316614,-72.922209,dataverse.yale.edu,True,2023,USA,North America,,1.0,10.606,[email],84534893-F7B6-45B0-A454-B7E98F8AB589,https://researchdata.yale.edu/yale-dataverse,,,https://dataverse.yale.edu
140,University of Vermont Dataverse,,44.478385,-73.200558,dataverse.uvm.edu,,2025,USA,,,,,,,,,,https://dataverse.uvm.edu
