name,type,url,global_id,description,published_at,publisher,citationHtml,identifier_of_dataverse,name_of_dataverse,citation,publicationStatuses,storageIdentifier,keywords,subjects,fileCount,versionId,versionState,majorVersion,minorVersion,createdAt,updatedAt,contacts,authors,publications,geographicCoverage,dataSources,installation,installation_url
"DuPage County, IL",dataset,https://doi.org/10.5072/FK2/XBKLMQ,doi:10.5072/FK2/XBKLMQ,"This dataset was developed as part of an Urban Tree Canopy Assessment. As such, it represents a 'top down' mapping perspective in which tree canopy over hanging other features is assigned to the tree canopy class. At the time of its creation this dataset represents the most detailed and accurate land cover dataset for the area based on input data years.",2025-08-20T20:29:06Z,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""DuPage County, IL"", <a href=""https://doi.org/10.5072/FK2/XBKLMQ"" target=""_blank"">https://doi.org/10.5072/FK2/XBKLMQ</a>, University of Vermont Dataverse, V1",utc,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""DuPage County, IL"", https://doi.org/10.5072/FK2/XBKLMQ, University of Vermont Dataverse, V1",['Published'],file://10.5072/FK2/XBKLMQ,"['tree canopy', 'tree canopy change', 'landcover', 'DuPage County, IL', 'Chicago Region', 'Illinois']",['Earth and Environmental Sciences'],3,42,RELEASED,1,0,2025-08-20T14:55:53Z,2025-08-20T20:29:06Z,"[{'name': 'Paige Brochu', 'affiliation': 'Spatial Analysis Lab University of Vermont'}]",['Spatial Analysis Lab'],,,,uvm,https://dataverse.uvm.edu
"Kane County, IL",dataset,https://doi.org/10.5072/FK2/1LPPJ6,doi:10.5072/FK2/1LPPJ6,"This dataset was developed as part of an Urban Tree Canopy Assessment. As such, it represents a 'top down' mapping perspective in which tree canopy over hanging other features is assigned to the tree canopy class. At the time of its creation this dataset represents the most detailed and accurate land cover dataset for the area based on input data years.",2025-08-20T20:29:54Z,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Kane County, IL"", <a href=""https://doi.org/10.5072/FK2/1LPPJ6"" target=""_blank"">https://doi.org/10.5072/FK2/1LPPJ6</a>, University of Vermont Dataverse, V1",utc,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Kane County, IL"", https://doi.org/10.5072/FK2/1LPPJ6, University of Vermont Dataverse, V1",['Published'],file://10.5072/FK2/1LPPJ6,"['tree canopy', 'tree canopy change', 'landcover', 'Kane County, IL', 'Chicago Region', 'Illinois']",['Earth and Environmental Sciences'],3,43,RELEASED,1,0,2025-08-20T15:56:37Z,2025-08-20T20:29:54Z,"[{'name': 'Paige Brochu', 'affiliation': 'Spatial Analysis Lab University of Vermont'}]",['Spatial Analysis Lab'],,,,uvm,https://dataverse.uvm.edu
"Kendall County, IL",dataset,https://doi.org/10.5072/FK2/CZTYSW,doi:10.5072/FK2/CZTYSW,"This dataset was developed as part of an Urban Tree Canopy Assessment. As such, it represents a 'top down' mapping perspective in which tree canopy over hanging other features is assigned to the tree canopy class. At the time of its creation this dataset represents the most detailed and accurate land cover dataset for the area based on input data years.",2025-08-20T20:30:25Z,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Kendall County, IL"", <a href=""https://doi.org/10.5072/FK2/CZTYSW"" target=""_blank"">https://doi.org/10.5072/FK2/CZTYSW</a>, University of Vermont Dataverse, V1",utc,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Kendall County, IL"", https://doi.org/10.5072/FK2/CZTYSW, University of Vermont Dataverse, V1",['Published'],file://10.5072/FK2/CZTYSW,"['tree canopy', 'tree canopy change', 'landcover', 'Kendall County, IL', 'Chicago Region', 'Illinois']",['Earth and Environmental Sciences'],3,44,RELEASED,1,0,2025-08-20T17:20:19Z,2025-08-20T20:30:25Z,"[{'name': 'Paige Brochu', 'affiliation': 'Spatial Analysis Lab University of Vermont'}]",['Spatial Analysis Lab'],,,,uvm,https://dataverse.uvm.edu
"Lake County, IL",dataset,https://doi.org/10.5072/FK2/XC14NS,doi:10.5072/FK2/XC14NS,"This dataset was developed as part of an Urban Tree Canopy Assessment. As such, it represents a 'top down' mapping perspective in which tree canopy over hanging other features is assigned to the tree canopy class. At the time of its creation this dataset represents the most detailed and accurate land cover dataset for the area based on input data years.",2025-08-20T20:30:49Z,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Lake County, IL"", <a href=""https://doi.org/10.5072/FK2/XC14NS"" target=""_blank"">https://doi.org/10.5072/FK2/XC14NS</a>, University of Vermont Dataverse, V1",utc,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Lake County, IL"", https://doi.org/10.5072/FK2/XC14NS, University of Vermont Dataverse, V1",['Published'],file://10.5072/FK2/XC14NS,"['tree canopy', 'tree canopy change', 'landcover', 'Lake County, IL', 'Chicago Region', 'Illinois']",['Earth and Environmental Sciences'],3,45,RELEASED,1,0,2025-08-20T19:15:40Z,2025-08-20T20:30:49Z,"[{'name': 'Paige Brochu', 'affiliation': 'Spatial Analysis Lab University of Vermont'}]",['Spatial Analysis Lab'],,,,uvm,https://dataverse.uvm.edu
"McHenry County, IL",dataset,https://doi.org/10.5072/FK2/EZLLVH,doi:10.5072/FK2/EZLLVH,"This dataset was developed as part of an Urban Tree Canopy Assessment. As such, it represents a 'top down' mapping perspective in which tree canopy over hanging other features is assigned to the tree canopy class. At the time of its creation this dataset represents the most detailed and accurate land cover dataset for the area based on input data years.",2025-08-20T20:31:20Z,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""McHenry County, IL"", <a href=""https://doi.org/10.5072/FK2/EZLLVH"" target=""_blank"">https://doi.org/10.5072/FK2/EZLLVH</a>, University of Vermont Dataverse, V1",utc,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""McHenry County, IL"", https://doi.org/10.5072/FK2/EZLLVH, University of Vermont Dataverse, V1",['Published'],file://10.5072/FK2/EZLLVH,"['tree canopy', 'tree canopy change', 'landcover', 'McHenry County, IL', 'Chicago Region', 'Illinois']",['Earth and Environmental Sciences'],3,46,RELEASED,1,0,2025-08-20T20:10:08Z,2025-08-20T20:31:20Z,"[{'name': 'Paige Brochu', 'affiliation': 'Spatial Analysis Lab University of Vermont'}]",['Spatial Analysis Lab'],,,,uvm,https://dataverse.uvm.edu
"Durham, NC",dataset,https://doi.org/10.5072/FK2/H20TNV,doi:10.5072/FK2/H20TNV,"This dataset was developed as part of an Urban Tree Canopy Assessment. As such, it represents a 'top down' mapping perspective in which tree canopy over hanging other features is assigned to the tree canopy class. At the time of its creation this dataset represents the most detailed and accurate land cover dataset for the area based on input data years.",2025-08-25T19:41:16Z,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Durham, NC"", <a href=""https://doi.org/10.5072/FK2/H20TNV"" target=""_blank"">https://doi.org/10.5072/FK2/H20TNV</a>, University of Vermont Dataverse, V1",utc,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Durham, NC"", https://doi.org/10.5072/FK2/H20TNV, University of Vermont Dataverse, V1",['Published'],file://10.5072/FK2/H20TNV,"['tree canopy', 'landcover', 'Durham, NC', 'North Carolina']",['Earth and Environmental Sciences'],2,60,RELEASED,1,0,2025-08-25T14:49:02Z,2025-08-25T19:41:16Z,"[{'name': 'Paige Brochu', 'affiliation': 'Spatial Analysis Lab University of Vermont'}]",['Spatial Analysis Lab'],,,,uvm,https://dataverse.uvm.edu
"Allegheny County, PA",dataset,https://doi.org/10.5072/FK2/EU1ZGN,doi:10.5072/FK2/EU1ZGN,"This dataset was developed as part of an Urban Tree Canopy Assessment. As such, it represents a 'top down' mapping perspective in which tree canopy over hanging other features is assigned to the tree canopy class. At the time of its creation this dataset represents the most detailed and accurate land cover dataset for the area based on input data years.",2025-08-25T19:43:16Z,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Allegheny County, PA"", <a href=""https://doi.org/10.5072/FK2/EU1ZGN"" target=""_blank"">https://doi.org/10.5072/FK2/EU1ZGN</a>, University of Vermont Dataverse, V1",utc,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Allegheny County, PA"", https://doi.org/10.5072/FK2/EU1ZGN, University of Vermont Dataverse, V1",['Published'],file://10.5072/FK2/EU1ZGN,"['tree canopy', 'tree canopy change', 'Allegheny County, PA', 'Pennsylvania']",['Earth and Environmental Sciences'],2,63,RELEASED,1,0,2025-08-25T16:58:56Z,2025-08-25T19:43:16Z,"[{'name': 'Paige Brochu', 'affiliation': 'Spatial Analysis Lab University of Vermont'}]",['Spatial Analysis Lab'],,,,uvm,https://dataverse.uvm.edu
"York County, PA",dataset,https://doi.org/10.5072/FK2/SVOHPL,doi:10.5072/FK2/SVOHPL,"This dataset was developed as part of an Urban Tree Canopy Assessment. As such, it represents a 'top down' mapping perspective in which tree canopy over hanging other features is assigned to the tree canopy class. At the time of its creation this dataset represents the most detailed and accurate land cover dataset for the area based on input data years.",2025-08-25T19:44:23Z,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""York County, PA"", <a href=""https://doi.org/10.5072/FK2/SVOHPL"" target=""_blank"">https://doi.org/10.5072/FK2/SVOHPL</a>, University of Vermont Dataverse, V1",utc,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""York County, PA"", https://doi.org/10.5072/FK2/SVOHPL, University of Vermont Dataverse, V1",['Published'],file://10.5072/FK2/SVOHPL,"['tree canopy', 'landcover', 'York County, PA', 'Pennsylvania']",['Earth and Environmental Sciences'],2,64,RELEASED,1,0,2025-08-25T17:29:54Z,2025-08-25T19:44:23Z,"[{'name': 'Paige Brochu', 'affiliation': 'Spatial Analysis Lab University of Vermont'}]",['Spatial Analysis Lab'],,,,uvm,https://dataverse.uvm.edu
"Fort Collins, CO",dataset,https://doi.org/10.5072/FK2/EM7PGJ,doi:10.5072/FK2/EM7PGJ,"This dataset was developed as part of an Urban Tree Canopy Assessment. As such, it represents a 'top down' mapping perspective in which tree canopy over hanging other features is assigned to the tree canopy class. At the time of its creation this dataset represents the most detailed and accurate land cover dataset for the area based on input data years.",2025-08-25T19:46:14Z,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Fort Collins, CO"", <a href=""https://doi.org/10.5072/FK2/EM7PGJ"" target=""_blank"">https://doi.org/10.5072/FK2/EM7PGJ</a>, University of Vermont Dataverse, V1",utc,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Fort Collins, CO"", https://doi.org/10.5072/FK2/EM7PGJ, University of Vermont Dataverse, V1",['Published'],file://10.5072/FK2/EM7PGJ,"['tree canopy', 'landcover', 'Fort Collins, CO', 'Colorado']",['Earth and Environmental Sciences'],2,67,RELEASED,1,0,2025-08-25T19:35:24Z,2025-08-25T19:46:14Z,"[{'name': 'Paige Brochu', 'affiliation': 'Spatial Analysis Lab University of Vermont'}]",['Spatial Analysis Lab'],,,,uvm,https://dataverse.uvm.edu
Southern Connecticut Region,dataset,https://doi.org/10.5072/FK2/UPOSXA,doi:10.5072/FK2/UPOSXA,"This dataset was developed as part of an Urban Tree Canopy Assessment. As such, it represents a 'top down' mapping perspective in which tree canopy over hanging other features is assigned to the tree canopy class. At the time of its creation this dataset represents the most detailed and accurate land cover dataset for the area based on input data years.",2025-08-27T17:12:13Z,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Southern Connecticut Region"", <a href=""https://doi.org/10.5072/FK2/UPOSXA"" target=""_blank"">https://doi.org/10.5072/FK2/UPOSXA</a>, University of Vermont Dataverse, V1",utc,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Southern Connecticut Region"", https://doi.org/10.5072/FK2/UPOSXA, University of Vermont Dataverse, V1",['Published'],file://10.5072/FK2/UPOSXA,"['tree canopy', 'landcover', 'Southern Connecticut']",['Earth and Environmental Sciences'],2,70,RELEASED,1,0,2025-08-27T17:11:42Z,2025-08-27T17:12:13Z,"[{'name': 'Paige Brochu', 'affiliation': 'Spatial Analysis Lab University of Vermont'}]",['Spatial Analysis Lab'],,,,uvm,https://dataverse.uvm.edu
"Boise, ID",dataset,https://doi.org/10.5072/FK2/TNEFV9,doi:10.5072/FK2/TNEFV9,"This dataset was developed as part of an Urban Tree Canopy Assessment. As such, it represents a 'top down' mapping perspective in which tree canopy over hanging other features is assigned to the tree canopy class. At the time of its creation this dataset represents the most detailed and accurate land cover dataset for the area based on input data years.",2025-08-07T18:05:29Z,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Boise, ID"", <a href=""https://doi.org/10.5072/FK2/TNEFV9"" target=""_blank"">https://doi.org/10.5072/FK2/TNEFV9</a>, University of Vermont Dataverse, V1",utc,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Boise, ID"", https://doi.org/10.5072/FK2/TNEFV9, University of Vermont Dataverse, V1",['Published'],file://10.5072/FK2/TNEFV9,"['tree canopy', 'tree canopy change', 'landcover']",['Earth and Environmental Sciences'],3,11,RELEASED,1,0,2025-07-28T18:52:47Z,2025-08-07T18:05:29Z,"[{'name': 'Paige Brochu', 'affiliation': 'Spatial Analysis Lab University of Vermont'}]",['Spatial Analysis Lab'],,,,uvm,https://dataverse.uvm.edu
"Montgomery County, MD",dataset,https://doi.org/10.5072/FK2/J2DVDX,doi:10.5072/FK2/J2DVDX,"This dataset was developed as part of an Urban Tree Canopy Assessment. As such, it represents a 'top down' mapping perspective in which tree canopy over hanging other features is assigned to the tree canopy class. At the time of its creation this dataset represents the most detailed and accurate land cover dataset for the area based on input data years.",2025-08-07T19:35:27Z,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Montgomery County, MD"", <a href=""https://doi.org/10.5072/FK2/J2DVDX"" target=""_blank"">https://doi.org/10.5072/FK2/J2DVDX</a>, University of Vermont Dataverse, V1",utc,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Montgomery County, MD"", https://doi.org/10.5072/FK2/J2DVDX, University of Vermont Dataverse, V1",['Published'],file://10.5072/FK2/J2DVDX,"['tree canopy', 'tree canopy change', 'Montgomery County, MD']",['Earth and Environmental Sciences'],3,13,RELEASED,1,0,2025-07-28T20:36:24Z,2025-08-07T19:35:27Z,"[{'name': 'Paige Brochu', 'affiliation': 'Spatial Analysis Lab University of Vermont'}]",['Spatial Analysis Lab'],,,,uvm,https://dataverse.uvm.edu
"Franklin County, OH",dataset,https://doi.org/10.5072/FK2/58VPP8,doi:10.5072/FK2/58VPP8,"This dataset was developed as part of an Urban Tree Canopy Assessment. As such, it represents a 'top down' mapping perspective in which tree canopy over hanging other features is assigned to the tree canopy class. At the time of its creation this dataset represents the most detailed and accurate land cover dataset for the area based on input data years.",2025-08-07T18:04:32Z,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Franklin County, OH"", <a href=""https://doi.org/10.5072/FK2/58VPP8"" target=""_blank"">https://doi.org/10.5072/FK2/58VPP8</a>, University of Vermont Dataverse, V1",utc,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Franklin County, OH"", https://doi.org/10.5072/FK2/58VPP8, University of Vermont Dataverse, V1",['Published'],file://10.5072/FK2/58VPP8,"['tree canopy', 'tree canopy change', 'landcover', 'Colombus, OH', 'Franklin County, OH']",['Earth and Environmental Sciences'],3,16,RELEASED,1,0,2025-07-29T15:11:41Z,2025-08-07T18:04:32Z,"[{'name': 'Paige Brochu', 'affiliation': 'Spatial Analysis Lab University of Vermont'}]",['Spatial Analysis Lab'],,,,uvm,https://dataverse.uvm.edu
"Lexington, MA",dataset,https://doi.org/10.5072/FK2/EW91ZW,doi:10.5072/FK2/EW91ZW,"This dataset was developed as part of an Urban Tree Canopy Assessment. As such, it represents a 'top down' mapping perspective in which tree canopy over hanging other features is assigned to the tree canopy class. At the time of its creation this dataset represents the most detailed and accurate land cover dataset for the area based on input data years.",2025-08-07T18:00:40Z,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Lexington, MA"", <a href=""https://doi.org/10.5072/FK2/EW91ZW"" target=""_blank"">https://doi.org/10.5072/FK2/EW91ZW</a>, University of Vermont Dataverse, V1",utc,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Lexington, MA"", https://doi.org/10.5072/FK2/EW91ZW, University of Vermont Dataverse, V1",['Published'],file://10.5072/FK2/EW91ZW,"['tree canopy', 'tree canopy change', 'landcover']",['Earth and Environmental Sciences'],3,28,RELEASED,1,1,2025-07-29T15:30:33Z,2025-08-07T20:11:00Z,"[{'name': 'Paige Brochu', 'affiliation': 'Spatial Analysis Lab University of Vermont'}]",['Spatial Analysis Lab'],[{}],[{'country': ''}],,uvm,https://dataverse.uvm.edu
"Alexandria, VA",dataset,https://doi.org/10.5072/FK2/AX6ELT,doi:10.5072/FK2/AX6ELT,"This dataset was developed as part of an Urban Tree Canopy Assessment. As such, it represents a 'top down' mapping perspective in which tree canopy over hanging other features is assigned to the tree canopy class. At the time of its creation this dataset represents the most detailed and accurate land cover dataset for the area based on input data years.",2025-08-07T17:58:42Z,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Alexandria, VA"", <a href=""https://doi.org/10.5072/FK2/AX6ELT"" target=""_blank"">https://doi.org/10.5072/FK2/AX6ELT</a>, University of Vermont Dataverse, V1",utc,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Alexandria, VA"", https://doi.org/10.5072/FK2/AX6ELT, University of Vermont Dataverse, V1",['Published'],file://10.5072/FK2/AX6ELT,"['tree canopy', 'tree canopy change', 'landcover', 'Alexandria, VA']",['Earth and Environmental Sciences'],3,24,RELEASED,1,1,2025-08-07T14:30:01Z,2025-08-07T20:03:19Z,"[{'name': 'Paige Brochu', 'affiliation': 'Spatial Analysis Lab University of Vermont'}]",['Spatial Analysis Lab'],[{}],[{'country': ''}],,uvm,https://dataverse.uvm.edu
Vermont Zoning Atlas,dataset,https://doi.org/10.5072/FK2/LM47F3,doi:10.5072/FK2/LM47F3,"The Vermont Zoning Atlas (VTZA) Pod will creates a state-wide Zoning Atlas (following the standards of the National Zoning Atlas) that will encompass all of Vermont’s 237 towns, 10 cities, 5 unincorporated areas, and 4 gores in collaboration with the 11 regional planning commissions of VAPDA and various State of Vermont Agencies. The Vermont Zoning Atlas is a geospatial dataset that converts local zoning law into a GIS format",2025-04-01T17:52:19Z,Vermont Research Open Source Program Office,"Admin, Dataverse, 2025, ""Vermont Zoning Atlas"", <a href=""https://doi.org/10.5072/FK2/LM47F3"" target=""_blank"">https://doi.org/10.5072/FK2/LM47F3</a>, University of Vermont Dataverse, V1",verso,Vermont Research Open Source Program Office,"Admin, Dataverse, 2025, ""Vermont Zoning Atlas"", https://doi.org/10.5072/FK2/LM47F3, University of Vermont Dataverse, V1",['Published'],file://10.5072/FK2/LM47F3,,['Law'],1,1,RELEASED,1,0,2025-04-01T17:48:11Z,2025-04-01T17:52:19Z,"[{'name': 'Admin, Dataverse', 'affiliation': 'Dataverse.org'}]","['Admin, Dataverse']",[{'url': 'https://github.com/VERSO-UVM/VT_Zoning_Atlas'}],,,uvm,https://dataverse.uvm.edu
"Denver, CO",dataset,https://doi.org/10.5072/FK2/RCFQ81,doi:10.5072/FK2/RCFQ81,"This dataset was developed as part of the Denver Regional 2020 Land Cover Mapping Project. As such, it represents a 'top down' mapping perspective in which tree canopy over hanging other features is assigned to the tree canopy class. At the time of its creation this dataset represents the most detailed and accurate land cover dataset for the area.",2025-08-20T20:21:17Z,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Denver, CO"", <a href=""https://doi.org/10.5072/FK2/RCFQ81"" target=""_blank"">https://doi.org/10.5072/FK2/RCFQ81</a>, University of Vermont Dataverse, V1",utc,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Denver, CO"", https://doi.org/10.5072/FK2/RCFQ81, University of Vermont Dataverse, V1",['Published'],file://10.5072/FK2/RCFQ81,"['tree canopy', 'landcover', 'Denver, CO', 'Denver Region']",['Earth and Environmental Sciences'],2,30,RELEASED,1,0,2025-08-11T17:21:25Z,2025-08-20T20:21:17Z,"[{'name': 'Paige Brochu', 'affiliation': 'Spatial Analysis Lab University of Vermont'}]",['Spatial Analysis Lab'],,,,uvm,https://dataverse.uvm.edu
"Indianapolis, IN",dataset,https://doi.org/10.5072/FK2/RRGKMV,doi:10.5072/FK2/RRGKMV,"This dataset was developed as part of an Urban Tree Canopy Assessment. As such, it represents a 'top down' mapping perspective in which tree canopy over hanging other features is assigned to the tree canopy class. At the time of its creation this dataset represents the most detailed and accurate land cover dataset for the area based on input data years.",2025-08-20T20:22:08Z,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Indianapolis, IN"", <a href=""https://doi.org/10.5072/FK2/RRGKMV"" target=""_blank"">https://doi.org/10.5072/FK2/RRGKMV</a>, University of Vermont Dataverse, V1",utc,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""Indianapolis, IN"", https://doi.org/10.5072/FK2/RRGKMV, University of Vermont Dataverse, V1",['Published'],file://10.5072/FK2/RRGKMV,"['tree canopy', 'landcover', 'Indianapolis, IN']",['Earth and Environmental Sciences'],2,31,RELEASED,1,0,2025-08-11T18:23:27Z,2025-08-20T20:22:08Z,"[{'name': 'Paige Brochu', 'affiliation': 'Spatial Analysis Lab University of Vermont'}]",['Spatial Analysis Lab'],,,,uvm,https://dataverse.uvm.edu
"St Thomas, USVI",dataset,https://doi.org/10.5072/FK2/WDMZD7,doi:10.5072/FK2/WDMZD7,"This dataset was developed as part of an Urban Tree Canopy Assessment. As such, it represents a 'top down' mapping perspective in which tree canopy over hanging other features is assigned to the tree canopy class. At the time of its creation this dataset represents the most detailed and accurate land cover dataset for the area based on input data years.",2025-08-20T20:23:27Z,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""St Thomas, USVI"", <a href=""https://doi.org/10.5072/FK2/WDMZD7"" target=""_blank"">https://doi.org/10.5072/FK2/WDMZD7</a>, University of Vermont Dataverse, V1",utc,Urban Tree Canopy Assessments (UTC),"Spatial Analysis Lab, 2025, ""St Thomas, USVI"", https://doi.org/10.5072/FK2/WDMZD7, University of Vermont Dataverse, V1",['Published'],file://10.5072/FK2/WDMZD7,"['tree canopy', 'landcover', 'St Thomas, USVI']",['Earth and Environmental Sciences'],2,32,RELEASED,1,0,2025-08-11T18:45:58Z,2025-08-20T20:23:27Z,"[{'name': 'Paige Brochu', 'affiliation': 'Spatial Analysis Lab University of Vermont'}]",['Spatial Analysis Lab'],[{}],[{'country': ''}],,uvm,https://dataverse.uvm.edu
